Battery History (0% used, 376 used of 4096KB, 4 strings using 142):
                    0 (20) RESET:TIME: 2021-09-10-19-50-35
                    0 (1) 046 status=discharging health=good plug=none temp=322 volt=3746 current=-376 ap_temp=35 pa_temp=33 heat=-0:"complex,common,complex" -nr_connected -wifi_ap -otg misc_event=0x10000 online=1 current_event=0x0 txshare_event=0x0 charge=1388 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=good brightness=medium +video +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan gps_signal_quality=good
                    0 (2) 046 top=u0a452:"com.justwatch.justwatch"
                    0 (2) 046 user=0:"0"
                    0 (2) 046 userfg=0:"0"
                 +2ms (2) 046 stats=0:"wakelock-change"
                +40ms (2) 046 stats=0:"dump"
             +1s741ms (4) 046 current=-344 ap_temp=34 pa_temp=33
             +3s146ms (1) 046 charge=1385 wifi_signal_strength=3
             +4s295ms (1) 046 wifi_signal_strength=4
             +6s082ms (1) 046 wifi_signal_strength=3
             +7s356ms (1) 046 wifi_signal_strength=4
            +13s283ms (2) 046 stats=0:"dump"

Per-PID Stats:
  PID 976 wake time: +3ms
  PID 1359 wake time: +34ms
  PID 1359 wake time: +9ms
  PID 976 wake time: +431ms

Daily stats:
  Current start time: 2021-09-10-07-16-01
  Next min deadline: 2021-09-11-01-00-00
  Next max deadline: 2021-09-11-03-00-00
  Current daily discharge step durations:
    #0: +23m56s339ms to 34 (power-save-off, device-idle-off)
    #1: +33m32s976ms to 35 (power-save-off, device-idle-off)
    #2: +8m57s867ms to 36 (power-save-off, device-idle-off)
    #3: +14m38s150ms to 37 (power-save-off, device-idle-off)
    #4: +5m44s996ms to 38 (power-save-off, device-idle-off)
    #5: +8m24s993ms to 39 (power-save-off, device-idle-off)
    #6: +35m14s22ms to 40 (power-save-off, device-idle-off)
    #7: +50m20s34ms to 41 (power-save-off, device-idle-off)
    #8: +10m56s727ms to 42 (power-save-off, device-idle-off)
    #9: +11m3s959ms to 43 (screen-on, power-save-off, device-idle-off)
    #10: +11m14s273ms to 44 (power-save-off, device-idle-off)
    #11: +41m15s869ms to 45 (power-save-off, device-idle-off)
    #12: +28m39s795ms to 46 (power-save-off, device-idle-off)
    #13: +57m50s559ms to 47 (power-save-off, device-idle-off)
    #14: +4m1s219ms to 48 (power-save-off)
    #15: +1h2m41s435ms to 49 (screen-off, power-save-off)
    #16: +54m47s838ms to 50 (power-save-off, device-idle-off)
    #17: +7m15s564ms to 51 (power-save-off, device-idle-off)
    #18: +6m31s288ms to 52 (power-save-off, device-idle-off)
    #19: +3m1s42ms to 53 (screen-on, power-save-off, device-idle-off)
    #20: +5m1s654ms to 54 (screen-on, power-save-off, device-idle-off)
    #21: +2m0s596ms to 55 (screen-on, power-save-off, device-idle-off)
    #22: +3h10m54s125ms to 56 (power-save-off)
      Discharge total time: 2d 1h 8m 12s 600ms  (from 23 steps)
      Discharge screen off time: 4d 8h 29m 3s 500ms  (from 1 steps)
      Discharge screen on time: 8h 48m 1s 200ms  (from 4 steps)
  Current daily charge step durations:
    #0: +5m56s25ms to 47 (power-save-off, device-idle-off)
    #1: +4m44s690ms to 46 (power-save-off, device-idle-off)
    #2: +3m3s328ms to 45 (screen-off, power-save-off, device-idle-off)
    #3: +4m4s287ms to 44 (power-save-off, device-idle-off)
    #4: +3m43s962ms to 43 (power-save-off, device-idle-off)
    #5: +6m46s874ms to 42 (power-save-off, device-idle-off)
    #6: +4m55s66ms to 41 (power-save-off, device-idle-off)
    #7: +2m42s964ms to 40 (screen-off, power-save-off, device-idle-off)
    #8: +11m1s602ms to 39 (power-save-off, device-idle-off)
    #9: +3m23s605ms to 38 (power-save-off, device-idle-off)
    #10: +3m54s124ms to 37 (power-save-off, device-idle-off)
    #11: +3m3s485ms to 36 (screen-off, power-save-off, device-idle-off)
      Charge total time: 7h 57m 46s 700ms  (from 12 steps)
      Charge screen off time: 4h 54m 19s 200ms  (from 3 steps)
    Package changes:
      Update com.dbt.app vers=1
      Update com.dbt.app vers=1
      Update com.dbt.app vers=1
      Update com.dbt.app vers=1
      Update com.dbt.app vers=1
      Update com.dbt.app vers=1
      Update com.dbt.app vers=1
      Update com.dbt.app vers=1
      Update com.dbt.app vers=1
      Update com.dbt.app vers=1
      Update com.dbt.app vers=1
      Update com.dbt.app vers=1
      Update at.rsg.pfp vers=256
      Update at.rsg.pfp vers=256
      Update at.rsg.pfp vers=256
      Update at.rsg.pfp vers=256
      Update at.atrust.tanapp vers=73
      Update at.atrust.tanapp vers=73
      Update at.atrust.tanapp vers=73
      Update at.atrust.tanapp vers=73
      Update com.fastaccess.github vers=473
      Update com.fastaccess.github vers=473
      Update com.fastaccess.github vers=473
      Update com.fastaccess.github vers=473
      Update com.mobilemeasuresllc.mobilemeasures vers=14400
      Update com.mobilemeasuresllc.mobilemeasures vers=14400
      Update com.mobilemeasuresllc.mobilemeasures vers=14400
      Update com.mobilemeasuresllc.mobilemeasures vers=14400
      Update com.mobilemeasuresllc.mobilemeasures vers=0
      Update com.mobilemeasuresllc.mobilemeasures vers=0
      Update com.mobilemeasuresllc.mobilemeasures vers=0
      Update com.mobilemeasuresllc.mobilemeasures vers=0
      Update nl.dayclock.agenda vers=56000
      Update nl.dayclock.agenda vers=56000
      Update nl.dayclock.agenda vers=56000
      Update nl.dayclock.agenda vers=56000
      Update nl.dayclock.agenda vers=0
      Update nl.dayclock.agenda vers=0
      Update nl.dayclock.agenda vers=0
      Update nl.dayclock.agenda vers=0
      Update com.marketwatch vers=600001695
      Update com.marketwatch vers=600001695
      Update com.marketwatch vers=600001695
      Update com.marketwatch vers=600001695
      Update com.marketwatch vers=0
      Update com.marketwatch vers=0
      Update com.marketwatch vers=0
      Update com.marketwatch vers=0
      Update com.chefsteps.circulator vers=273090
      Update com.chefsteps.circulator vers=273090
      Update com.chefsteps.circulator vers=273090
      Update com.chefsteps.circulator vers=273090
      Update com.justwatch.justwatch vers=2018102
      Update com.justwatch.justwatch vers=2018102
      Update com.justwatch.justwatch vers=2018102
      Update com.justwatch.justwatch vers=2018102
  Daily from 2021-09-09-04-02-11 to 2021-09-10-07-16-01:
    Discharge step durations:
      #0: +2h2m4s383ms to 58 (power-save-off)
      #1: +16m1s793ms to 59 (power-save-off, device-idle-off)
      #2: +10m33s685ms to 60 (screen-on, power-save-off, device-idle-off)
      #3: +9m33s308ms to 61 (power-save-off, device-idle-off)
      #4: +10m3s474ms to 62 (screen-on, power-save-off, device-idle-off)
      #5: +10m33s596ms to 63 (screen-on, power-save-off, device-idle-off)
      #6: +10m33s766ms to 64 (screen-on, power-save-off, device-idle-off)
      #7: +10m33s675ms to 65 (screen-on, power-save-off, device-idle-off)
      #8: +8m32s943ms to 66 (power-save-off, device-idle-off)
      #9: +21m13s297ms to 67 (power-save-off, device-idle-off)
      #10: +15m47s338ms to 68 (power-save-off, device-idle-off)
      #11: +7m2s795ms to 69 (screen-on, power-save-off, device-idle-off)
      #12: +6m32s506ms to 70 (screen-on, power-save-off, device-idle-off)
      #13: +6m32s593ms to 71 (screen-on, power-save-off, device-idle-off)
      #14: +6m2s331ms to 72 (screen-on, power-save-off, device-idle-off)
      #15: +7m2s656ms to 73 (screen-on, power-save-off, device-idle-off)
      #16: +6m2s329ms to 74 (screen-on, power-save-off, device-idle-off)
      #17: +7m2s696ms to 75 (screen-on, power-save-off, device-idle-off)
      #18: +7m2s681ms to 76 (screen-on, power-save-off, device-idle-off)
      #19: +7m2s686ms to 77 (screen-on, power-save-off, device-idle-off)
      #20: +6m2s379ms to 78 (screen-on, power-save-off, device-idle-off)
      #21: +7m2s842ms to 79 (screen-on, power-save-off, device-idle-off)
      #22: +5m1s925ms to 80 (screen-on, power-save-off, device-idle-off)
      #23: +7m2s681ms to 81 (screen-on, power-save-off, device-idle-off)
      #24: +7m32s862ms to 82 (screen-on, power-save-off, device-idle-off)
      #25: +7m2s673ms to 83 (screen-on, power-save-off, device-idle-off)
