Battery History (0% used, 724 used of 4096KB, 10 strings using 1060):
                    0 (19) RESET:TIME: 2021-09-16-18-31-24
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3759 current=-388 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=105 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +4ms (2) 002 stats=0:"wakelock-change"
               +121ms (2) 002 stats=0:"dump"
               +648ms (2) 002 +job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
               +657ms (2) 002 +sync=u0a256:"gmail-ls/com.google/eM_ADDR"
               +853ms (2) 002 +job=u0a256:"com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService"
               +862ms (2) 002 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
               +887ms (2) 002 +job=u0a256:"com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService"
               +919ms (2) 002 -job=u0a256:"com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService"
               +954ms (2) 002 -job=u0a256:"com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService"
             +1s093ms (2) 002 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +1s122ms (2) 002 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +1s150ms (2) 002 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +1s620ms (2) 002 -job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +1s625ms (2) 002 -sync=u0a256:"gmail-ls/com.google/eM_ADDR"
             +3s587ms (2) 002 +job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +3s592ms (2) 002 +sync=u0a256:"gmail-ls/com.google/eM_ADDR"
             +3s889ms (2) 002 -job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +3s897ms (2) 002 -sync=u0a256:"gmail-ls/com.google/eM_ADDR"
             +5s866ms (2) 002 +job=u0a256:"com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService"
             +5s911ms (2) 002 -job=u0a256:"com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService"
             +8s325ms (3) 002 current=-415 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +17s210ms (2) 002 volt=3841
            +24s375ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +59ms
  PID 1686 wake time: +18ms
  PID 1686 wake time: +4ms
  PID 0 wake time: +3s6ms
  PID 2965 wake time: +83ms
  PID 1285 wake time: +1s333ms
  PID 1285 wake time: +90ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      Update at.stefanhuber.instrumentation vers=0
      Update at.stefanhuber.instrumentation vers=0
      Update at.stefanhuber.contactappnative vers=0
      Update at.stefanhuber.contactappnative vers=0
      Update at.stefanhuber.contactappcapacitor vers=0
      Update at.stefanhuber.contactappcapacitor vers=0
      Update com.contactappreactnative vers=0
      Update com.contactappreactnative vers=0
      Update com.thomasdorfer.contactappflutter vers=0
      Update com.thomasdorfer.contactappflutter vers=0
      Update at.stefanhuber.geckowrapper vers=0
      Update at.stefanhuber.geckowrapper vers=0
      Update at.stefanhuber.webviewwrapper vers=0
      Update at.stefanhuber.webviewwrapper vers=0
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.geckowrapper vers=1
      Update at.stefanhuber.geckowrapper vers=1
      Update at.stefanhuber.geckowrapper vers=1
      Update at.stefanhuber.geckowrapper vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.webviewwrapper vers=1
      Update at.stefanhuber.webviewwrapper vers=1
      Update at.stefanhuber.webviewwrapper vers=1
      Update at.stefanhuber.webviewwrapper vers=1
      Update at.stefanhuber.instrumentation vers=0
      Update at.stefanhuber.instrumentation vers=0
      Update at.stefanhuber.contactappnative vers=0
      Update at.stefanhuber.contactappnative vers=0
      Update at.stefanhuber.contactappcapacitor vers=0
      Update at.stefanhuber.contactappcapacitor vers=0
      Update com.contactappreactnative vers=0
      Update com.contactappreactnative vers=0
      Update com.thomasdorfer.contactappflutter vers=0
      Update com.thomasdorfer.contactappflutter vers=0
      Update at.stefanhuber.geckowrapper vers=0
      Update at.stefanhuber.geckowrapper vers=0
      Update at.stefanhuber.webviewwrapper vers=0
      Update at.stefanhuber.webviewwrapper vers=0
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.geckowrapper vers=1
      Update at.stefanhuber.geckowrapper vers=1
      Update at.stefanhuber.geckowrapper vers=1
      Update at.stefanhuber.geckowrapper vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.webviewwrapper vers=1
      Update at.stefanhuber.webviewwrapper vers=1
